Using project root: /home/jango/Git/mcp-freecad
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/status_checker.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/InitGui.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/ui_manager.py.bak
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/ui_manager.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/config_manager.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/dependency_manager.py
  Updating references in /home/jango/Git/mcp-freecad/README.md.bak
  Updating references in /home/jango/Git/mcp-freecad/download_appimage.py
  Updating references in /home/jango/Git/mcp-freecad/Makefile
  Updating references in /home/jango/Git/mcp-freecad/manage_servers.py.bak
  Updating references in /home/jango/Git/mcp-freecad/FreeCAD_1.0.0-conda-Linux-x86_64-py311.AppImage
  Updating references in /home/jango/Git/mcp-freecad/tests/test_connection_methods.py
  Updating references in /home/jango/Git/mcp-freecad/tests/test_progress_reporting.py
  Updating references in /home/jango/Git/mcp-freecad/manage_servers.py
  Updating references in /home/jango/Git/mcp-freecad/examples/use_freecad.py
  Updating references in /home/jango/Git/mcp-freecad/examples/test_freecad_connection.py.bak
  Updating references in /home/jango/Git/mcp-freecad/examples/test_freecad_connection.py
  Updating references in /home/jango/Git/mcp-freecad/examples/freecad_cli_test.py
  Updating references in /home/jango/Git/mcp-freecad/examples/demo.py.bak
  Updating references in /home/jango/Git/mcp-freecad/examples/demo.py
  Updating references in /home/jango/Git/mcp-freecad/examples/test_freecad_import.py
  Updating references in /home/jango/Git/mcp-freecad/examples/test_freecad_subprocess.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_server.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_server.py.bak
  Updating references in /home/jango/Git/mcp-freecad/start_mcp_environment.sh
  Updating references in /home/jango/Git/mcp-freecad/BRANCH_INFO.md.bak
  Updating references in /home/jango/Git/mcp-freecad/squashfs-root/Miniconda3-latest-Linux-x86_64.sh
